09:29:54.917 INFO  c.e.s.l.e.ElectricityApplication[line:55] - Starting ElectricityApplication on DESKTOP-78VVBBB with PID 22836 (D:\Work\IDEA-workspace\street_light\electricity\target\classes started by EXC in D:\Work\IDEA-workspace\street_light)
17:03:00.044 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 17:03:00"}],"type":6}
17:03:04.580 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45179
17:03:04.581 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:03:04.581 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:03:04.581 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:03:04.581 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:03:04.582 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:03:04.582 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:03:04.583 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:04:13.448 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45180
17:04:13.450 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:04:13.451 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:04:13.451 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:04:13.452 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:04:13.452 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:04:13.453 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:04:13.454 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:05:22.309 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45181
17:05:22.310 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:05:22.310 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:05:22.310 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:05:22.310 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:05:22.310 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:05:22.310 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:05:22.311 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:06:00.020 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605863122352E12}
17:06:00.043 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 17:06:00"}],"type":6}
17:06:31.170 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45182
17:06:31.171 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:06:31.172 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:06:31.173 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:06:31.173 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:06:31.173 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:06:31.173 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:06:31.175 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:07:40.057 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45183
17:07:40.059 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:07:40.059 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:07:40.060 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:07:40.060 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:07:40.061 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:07:40.061 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:07:40.066 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:08:48.901 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45184
17:08:48.901 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:08:48.902 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:08:48.902 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:08:48.902 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:08:48.902 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:08:48.902 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:08:48.903 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:09:00.016 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605863328939E12}
17:09:00.028 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 17:09:00"}],"type":6}
17:09:57.723 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45185
17:09:57.725 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:09:57.726 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:09:57.726 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:09:57.727 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:09:57.727 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:09:57.728 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:09:57.730 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:10:51.529 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.158
17:10:51.530 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:59633
17:10:51.531 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
17:10:51.538 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.158
17:10:51.538 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:59633
17:10:51.538 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
17:10:51.538 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
17:10:51.552 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
17:10:51.552 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
17:10:51.552 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
17:10:51.582 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
17:10:51.583 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
17:10:51.583 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:729] - 判断用户所属分区及是否是超级管理员
17:10:52.122 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.158
17:10:52.122 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:59633
17:10:52.122 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
17:10:52.122 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
17:10:52.148 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
17:10:52.148 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node
17:10:52.148 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
17:10:52.171 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
17:10:52.172 INFO  c.e.s.l.e.w.ElectricityNodeController[line:169] - 请求参数:ElectricityNodeQueryObject=ElectricityNodeQueryObject(name=, num=null, offline=null, isOpen=null, networkType=null, routerIsOffline=null, areaId=null, lampPostId=null, lampPostIdList=null)
17:10:52.172 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:194] - 判断用户所属分区及是否是超级管理员
17:11:07.606 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45186
17:11:07.608 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:11:07.609 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:11:07.609 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:11:07.609 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:11:07.609 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:11:07.610 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:11:07.611 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:12:00.012 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605863467667E12}
17:12:00.021 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 17:12:00"}],"type":6}
17:12:16.469 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45187
17:12:16.471 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:12:16.472 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:12:16.472 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:12:16.472 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:12:16.473 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:12:16.473 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:12:16.475 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:13:25.353 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45188
17:13:25.353 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:13:25.353 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:13:25.353 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:13:25.354 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:13:25.354 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:13:25.354 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:13:25.354 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:14:34.197 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45189
17:14:34.199 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:14:34.199 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:14:34.200 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:14:34.200 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:14:34.201 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:14:34.201 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:14:34.203 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:15:00.013 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605863674269E12}
17:15:00.026 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 17:15:00"}],"type":6}
17:15:43.071 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45190
17:15:43.072 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:15:43.072 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:15:43.072 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:15:43.072 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:15:43.072 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:15:43.072 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:15:43.073 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:16:51.948 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45191
17:16:51.948 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:16:51.949 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:16:51.949 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:16:51.949 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:16:51.949 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:16:51.949 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:16:51.951 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:17:07.588 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45192
17:17:07.589 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 21 00 0D 00 01 42 00 01 00 00 00 00 5F B7 89 91 60 9B 0D 
17:17:07.590 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：33
17:17:07.590 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:17:07.591 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:17:07.591 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:17:07.591 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 21 00 00 C4 16 0D 
17:17:07.594 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:33
17:17:07.596 INFO  c.e.s.l.electricity.util.Analysis[line:69] - 网关:00-14-97-31-70-C4,变化数据不一样进行解析
17:17:07.599 INFO  c.e.s.l.e.s.i.CanChangeDataServiceImpl[line:63] - 开始解析变化数据:00-14-97-31-70-C4
17:17:07.673 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:513] - 已发送信息:{"data":0.0,"id":1922,"type":1}
17:17:07.674 INFO  c.e.s.l.e.s.i.CanChangeDataServiceImpl[line:97] - 结束解析变化数据:00-14-97-31-70-C4
17:18:00.013 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605863811987E12}
17:18:00.033 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 17:18:00"}],"type":6}
17:18:00.883 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45193
17:18:00.884 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:18:00.884 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:18:00.884 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:18:00.885 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:18:00.885 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:18:00.885 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:18:00.887 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:19:09.845 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45194
17:19:09.847 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:19:09.848 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:19:09.848 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:19:09.849 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:19:09.850 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:19:09.850 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:19:09.852 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:20:18.721 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45195
17:20:18.722 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:20:18.723 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:20:18.723 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:20:18.723 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:20:18.723 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:20:18.723 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:20:18.724 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:21:00.049 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605864018773E12}
17:21:00.060 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 17:21:00"}],"type":6}
17:21:27.605 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45196
17:21:27.605 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:21:27.606 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:21:27.606 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:21:27.606 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:21:27.606 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:21:27.607 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:21:27.607 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:22:36.483 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45197
17:22:36.484 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:22:36.484 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:22:36.485 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:22:36.485 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:22:36.485 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:22:36.485 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
